RECORDING_SESSION_LABEL	TRIAL_INDEX	CURRENT_FIX_INDEX	CURRENT_FIX_START	CURRENT_FIX_END	CURRENT_FIX_DURATION	CURRENT_FIX_INTEREST_AREA_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_INTEREST_AREA_RUN_ID	CURRENT_FIX_PUPIL	CURRENT_FIX_X	CURRENT_FIX_Y	CURRENT_FIX_X_RESOLUTION	CURRENT_FIX_Y_RESOLUTION	EYE_REPORTED	PREVIOUS_FIX_INTEREST_AREA_ID	NEXT_FIX_INTEREST_AREA_ID	Session_Name_	associatedword	condition	targetword	Trial_Index_	Trial_Recycled_	answerkey	associativechunk	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetwordchunk	text	text_1	trial_1
P38LI4	15	20	5300	5552	256	konnten	27	1	1191,00	602,60	280,30	35,70	37,10	RIGHT	26	29	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	21	5600	5740	144	sich	29	1	1074,00	773,70	278,90	35,30	36,90	RIGHT	27	31	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	22	5784	5948	168	immer	31	1	1002,00	898,00	289,50	35,30	36,90	RIGHT	29	33	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	23	5992	6252	264	nicht	33	1	1020,00	1062,40	288,80	35,60	37,05	RIGHT	31	34	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	24	6292	6428	140	einigen.	34	1	1108,00	1172,40	288,70	36,10	37,30	RIGHT	33	35	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	25	6492	6688	200	Plötzlich	35	1	1164,00	1349,90	290,00	37,45	38,00	RIGHT	34	36	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	26	6732	6840	112	kam	36	1	1154,00	1467,00	291,70	38,50	38,50	RIGHT	35	38	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	27	6948	7064	120	die	38	1	1212,00	235,90	351,80	38,60	38,80	RIGHT	36	37	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	28	7112	7252	144	ihnen	37	1	1170,00	176,40	354,10	39,30	39,10	RIGHT	38	40	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	29	7300	7476	180	den	40	1	1103,00	375,60	365,30	37,35	38,20	RIGHT	37	41	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	30	7520	7720	204	Tag	41	1	1023,00	482,80	360,10	36,55	37,75	RIGHT	40	43	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	31	7760	7908	152	Schwimmbad	43	1	950,00	641,20	356,40	35,75	37,30	RIGHT	41	45	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	32	7960	8172	216	verbringen,	45	1	953,00	814,80	359,80	35,40	37,10	RIGHT	43	46	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P38LI4	15	33	8476	8588	116	denn	46	1	942,00	1020,20	376,40	35,70	37,35	RIGHT	45	48	P38LI4	NA	everday_filler	NA	15	False	f	NA	j	False	j	I4	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
